Weights:
[array([ 0.02981203,  0.04982021, -0.01161908, -0.09089181,  0.0230871 ,
       -0.03897539, -0.00364847, -0.09272426, -0.01682991, -0.00222629]), array([ 0.01104624,  0.05535705, -0.07231893,  0.0654584 , -0.17931416,
       -0.00994421, -0.12843753,  0.20726573, -0.11893102, -0.02567729]), array([ 0.07105382,  0.00031565,  0.16238027,  0.13086229, -0.11036204,
       -0.12194189,  0.10780726, -0.01063532, -0.05878   ,  0.05254836]), array([ 0.03935441, -0.0860453 , -0.01429337, -0.04345572,  0.16273793,
        0.03900068, -0.10669194,  0.11757696, -0.07193251,  0.01919213]), array([-0.12580777, -0.07317753,  0.03749955,  0.13490292, -0.1109522 ,
       -0.00382481, -0.04676811, -0.02572723, -0.07756545,  0.05940977]), array([-0.08343842,  0.13860261, -0.01136678,  0.06809742,  0.02154   ,
        0.11902882, -0.03354005, -0.02906557,  0.03939121, -0.11098488]), array([ 0.09870826, -0.03475152, -0.0705744 ,  0.07317684, -0.06239403,
        0.01187069,  0.09490777,  0.0844019 , -0.04370455,  0.11067868]), array([-0.00442178,  0.01847728, -0.0563937 , -0.0096511 ,  0.01218768,
       -0.01845154,  0.04995674, -0.05074264,  0.01669816, -0.0022014 ]), array([ 0.06232459,  0.05708266, -0.03264396, -0.02894912,  0.07062111,
       -0.04918868,  0.00349965,  0.01739224, -0.07944783,  0.04621005]), array([-0.03533928,  0.0694991 , -0.06924129, -0.02048022,  0.01905517,
        0.08643595, -0.06348282,  0.08925077,  0.00116656,  0.06851595]), array([ 0.13039445,  0.00308258, -0.0975529 ,  0.03633434,  0.00512722,
        0.06349632,  0.08477065, -0.02903895, -0.0774002 ,  0.10525669]), array([-0.01482401, -0.01128286, -0.04312277, -0.05206039,  0.032934  ,
        0.06473273,  0.06301683, -0.11493347, -0.02004146, -0.03792321]), array([-0.07400318, -0.07472011,  0.03281923,  0.05688141,  0.08137991,
        0.08514546, -0.02024208,  0.01471684,  0.06890308, -0.01003643]), array([-0.03884131, -0.08225496,  0.03960764, -0.05161798, -0.07953466,
        0.00523417, -0.00692718,  0.04578102,  0.03653834, -0.07870946]), array([ 0.00219365, -0.00473261,  0.01497181, -0.07443516,  0.08909345,
       -0.1191103 , -0.02973318, -0.03753266,  0.10737364,  0.09040295]), array([ 0.09129447,  0.05476165,  0.0017692 , -0.01332283,  0.0045672 ,
       -0.06759834, -0.06371932, -0.09588481,  0.02672558, -0.02228986]), array([ 0.00756881, -0.00969146, -0.03214254, -0.02782291, -0.0727101 ,
       -0.09586995,  0.01122147,  0.06324969,  0.03769805, -0.0588724 ]), array([-0.08951946, -0.08561162, -0.09300185,  0.04655856,  0.0482031 ,
        0.09439098,  0.03065702, -0.00198163, -0.0918709 , -0.02511871]), array([-0.03452681,  0.03733955,  0.00521219, -0.04267446,  0.18281298,
       -0.06662737,  0.09291771, -0.102291  ,  0.11986328,  0.11168468]), array([ 0.08384738,  0.10427266,  0.07452478,  0.09685751, -0.0993974 ,
        0.06068955, -0.05907328,  0.05279464, -0.1459484 , -0.06545734]), array([ 0.07712003,  0.08882179,  0.07290452, -0.03519343, -0.04696086,
       -0.01303786,  0.0028758 , -0.07025831,  0.01553483,  0.04285889]), array([-0.08996627,  0.0342237 , -0.08996895, -0.05295232, -0.10589955,
       -0.00432945,  0.06855014,  0.07640562, -0.09569994, -0.0261181 ]), array([-0.08932112, -0.06026118, -0.04482906,  0.03314384,  0.02549463,
       -0.03308321,  0.01773566, -0.03171152,  0.10302445,  0.04237963]), array([-0.06194626, -0.09148157, -0.05317258,  0.0383288 , -0.09444394,
        0.07232764,  0.08910441,  0.04728437,  0.06490048,  0.0819082 ]), array([ 0.02891902, -0.0156341 , -0.05269674, -0.03319893,  0.04894072,
        0.03278157,  0.05050809,  0.06291781, -0.0205131 ,  0.06999432]), array([ 0.1211457 , -0.0464043 , -0.03284026, -0.00598461,  0.05876646,
       -0.09804121,  0.06110352, -0.07651416, -0.0558213 , -0.05889891]), array([ 0.04219333,  0.04375829,  0.10157821, -0.04791866, -0.05926813,
       -0.03942554,  0.03034482, -0.07511941, -0.0430168 , -0.0397886 ]), array([-0.06417102, -0.03963258, -0.08132474,  0.01474489, -0.01643641,
       -0.06820861,  0.01968155,  0.07251032,  0.09652416, -0.11515835]), array([-0.05634252,  0.07137506,  0.05747521,  0.04028476, -0.01974448,
        0.04773368,  0.22482614, -0.11317009, -0.03051391, -0.11566385]), array([ 0.01318442, -0.09261208,  0.08067345,  0.03095473,  0.1035923 ,
       -0.02470693,  0.09880008,  0.01625819,  0.0882274 , -0.05957433]), array([ 0.06021291,  0.02148909,  0.03663368, -0.04742952, -0.05393778,
        0.07704718, -0.02261128, -0.02261192,  0.00268814,  0.0395031 ]), array([-0.08765814, -0.06114673,  0.04416521, -0.03259604,  0.05683866,
        0.0406228 ,  0.06785418, -0.0372282 ,  0.09989482, -0.06761346]), array([ 0.09081203, -0.03262463, -0.05981535,  0.10437478, -0.01404955,
        0.03623897,  0.10140034,  0.01194729,  0.10066699,  0.0820114 ]), array([ 0.09603095, -0.02049014,  0.05527976, -0.03172878,  0.0068616 ,
        0.09190911,  0.10752236,  0.02713169, -0.04898437,  0.04057235]), array([-0.08352095, -0.01382068,  0.10599359, -0.11498216, -0.12669575,
       -0.05818163,  0.02707636, -0.0013325 ,  0.06354269,  0.02959031]), array([ 0.082587  ,  0.09211901,  0.06517588,  0.08470996,  0.03480463,
